B = 1

[2023-01-28T20:47:14.352306 | 0.000016s] Reading text corpus
[2023-01-28T20:49:44.608792 | 56.757746s] Writing sampled results to results/12.txt

B = 15

[2023-01-28T20:49:58.407751 | 0.000014s] Reading text corpus
[2023-01-28T20:49:58.408730 | 0.000988s] Forming (character) language
[2023-01-28T20:49:58.464579 | 0.056844s] Encoding corpus in the language constructed
[2023-01-28T20:49:58.532931 | 0.125197s] Corpus is 1,115,393 tokens long
[2023-01-28T20:49:58.532972 | 0.125229s] Parsing prefix/successor tokens
[2023-01-28T20:50:52.836912 | 54.429172s] Parsed prefixes and successors in corpus in 54303.92ms
[2023-01-28T20:51:01.220204 | 62.812471s] Found 1,069,423 prefixes (95.9% of possible)
[2023-01-28T20:51:17.081980 | 78.674245s] Found 1,081,060 patterns (96.9% of possible)
[2023-01-28T20:51:23.917090 | 85.509354s] Memory (roughly) required: 80.6 MB (about 10,561,289 dbl, 21,122,578 fl)
[2023-01-28T20:51:23.917124 | 85.509380s] Sampling and decoding 10000 tokens
[2023-01-28T20:51:24.017418 | 85.609677s] Generation frequency: 10.0 us/tok
[2023-01-28T20:51:24.017444 | 85.609701s] Writing sampled results to results/15.txt

B = 20

[2023-01-28T20:51:47.214159 | 0.000014s] Reading text corpus
[2023-01-28T20:51:47.215240 | 0.001091s] Forming (character) language
[2023-01-28T20:51:47.264520 | 0.050375s] Encoding corpus in the language constructed
[2023-01-28T20:51:47.335844 | 0.121699s] Corpus is 1,115,393 tokens long
[2023-01-28T20:51:47.335879 | 0.121727s] Parsing prefix/successor tokens
[2023-01-28T20:53:56.306146 | 129.092029s] Parsed prefixes and successors in corpus in 128969.70ms
[2023-01-28T20:54:21.163700 | 153.949646s] Found 1,103,358 prefixes (98.9% of possible)
[2023-01-28T20:54:52.203374 | 184.989991s] Found 1,106,345 patterns (99.2% of possible)
[2023-01-28T20:55:17.990541 | 210.776487s] Memory (roughly) required: 1.33e+02 MB (about 17,403,314 dbl, 34,806,628 fl)
[2023-01-28T20:55:17.991863 | 210.777716s] Sampling and decoding 10000 tokens
[2023-01-28T20:55:18.418904 | 211.204757s] Generation frequency: 42.7 us/tok
[2023-01-28T20:55:18.418940 | 211.204789s] Writing sampled results to results/20.txt
